,A̱o,Min,Max,Mean,Std,Median
TerraClimate_ppt_2011.nc - x,2011.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2011.nc - y,2011.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2011.nc - ppt,2011.0,24.5,1058.4,270.56717291295337,131.93156752675557,
TerraClimate_ppt_2012.nc - x,2012.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2012.nc - y,2012.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2012.nc - ppt,2012.0,29.6,529.7,182.9087378544504,85.50318466210337,
TerraClimate_ppt_2013.nc - x,2013.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2013.nc - y,2013.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2013.nc - ppt,2013.0,8.5,566.8000000000001,189.92664743208542,89.13797017576049,
TerraClimate_ppt_2014.nc - x,2014.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2014.nc - y,2014.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2014.nc - ppt,2014.0,20.700000000000003,596.2,176.52125936942633,74.69524164007096,
TerraClimate_ppt_2015.nc - x,2015.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2015.nc - y,2015.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2015.nc - ppt,2015.0,17.1,380.0,135.40604203846843,63.06035382087153,
TerraClimate_ppt_2016.nc - x,2016.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2016.nc - y,2016.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2016.nc - ppt,2016.0,12.9,455.3,152.78829664881954,70.9641707274956,
TerraClimate_ppt_2017.nc - x,2017.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2017.nc - y,2017.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2017.nc - ppt,2017.0,18.400000000000002,615.6,171.09412849494132,79.2571806261987,
TerraClimate_ppt_2018.nc - x,2018.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2018.nc - y,2018.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2018.nc - ppt,2018.0,22.5,633.3000000000001,189.07055324212075,94.12428041806723,
TerraClimate_ppt_2019.nc - x,2019.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2019.nc - y,2019.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2019.nc - ppt,2019.0,2.0,987.9000000000001,161.47817231806,91.28407266170548,
TerraClimate_ppt_2020.nc - x,2020.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2020.nc - y,2020.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2020.nc - ppt,2020.0,10.200000000000001,881.6,168.1670418401742,85.8247942508898,
TerraClimate_ppt_2021.nc - x,2021.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2021.nc - y,2021.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2021.nc - ppt,2021.0,4.3,580.6,186.15341443584913,76.99034094631683,
TerraClimate_ppt_2022.nc - x,2022.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2022.nc - y,2022.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2022.nc - ppt,2022.0,14.3,817.7,197.3648237160407,89.69779490474838,
TerraClimate_ppt_2023.nc - x,2023.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ppt_2023.nc - y,2023.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ppt_2023.nc - ppt,2023.0,26.0,769.6,178.24214297044847,79.45300907477854,
TerraClimate_tmax_2011.nc - x,2011.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2011.nc - y,2011.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2011.nc - tmax,2011.0,3.8299999999999983,34.93000000000001,24.410691136228415,5.869997259025066,
TerraClimate_tmax_2012.nc - x,2012.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2012.nc - y,2012.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2012.nc - tmax,2012.0,3.950000000000003,34.80000000000001,24.609822070197012,5.855565036641472,
TerraClimate_tmax_2013.nc - x,2013.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2013.nc - y,2013.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2013.nc - tmax,2013.0,4.019999999999996,35.09,24.992218778504864,5.867848098717211,
TerraClimate_tmax_2014.nc - x,2014.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2014.nc - y,2014.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2014.nc - tmax,2014.0,4.290000000000006,35.47999999999999,25.266484374380365,5.875445942048543,
TerraClimate_tmax_2015.nc - x,2015.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2015.nc - y,2015.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2015.nc - tmax,2015.0,4.170000000000002,35.74000000000001,25.374817311124783,5.854097954792411,
TerraClimate_tmax_2016.nc - x,2016.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2016.nc - y,2016.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2016.nc - tmax,2016.0,3.969999999999999,35.80000000000001,25.27284513186591,5.880817872701642,
TerraClimate_tmax_2017.nc - x,2017.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2017.nc - y,2017.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2017.nc - tmax,2017.0,1.5799999999999983,34.69999999999999,24.42550549276244,5.862329723506715,
TerraClimate_tmax_2018.nc - x,2018.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2018.nc - y,2018.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2018.nc - tmax,2018.0,3.8799999999999955,35.19,24.81811290898191,5.838488011466024,
TerraClimate_tmax_2019.nc - x,2019.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2019.nc - y,2019.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2019.nc - tmax,2019.0,4.980000000000004,36.99000000000001,26.203276878841237,6.015328892341856,
TerraClimate_tmax_2020.nc - x,2020.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2020.nc - y,2020.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2020.nc - tmax,2020.0,4.980000000000004,37.0,25.968059071981262,6.047053777195598,
TerraClimate_tmax_2021.nc - x,2021.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2021.nc - y,2021.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2021.nc - tmax,2021.0,4.280000000000001,35.900000000000006,25.334867935753184,5.970509901344885,
TerraClimate_tmax_2022.nc - x,2022.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2022.nc - y,2022.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2022.nc - tmax,2022.0,3.5799999999999983,34.900000000000006,24.75768282768057,5.903675450080389,
TerraClimate_tmax_2023.nc - x,2023.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmax_2023.nc - y,2023.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmax_2023.nc - tmax,2023.0,4.570000000000007,36.390000000000015,25.65488518738915,6.000120762095271,
TerraClimate_tmin_2011.nc - x,2011.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2011.nc - y,2011.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2011.nc - tmin,2011.0,-4.069999999999993,24.25,15.642775788220888,5.0448970621189595,
TerraClimate_tmin_2012.nc - x,2012.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2012.nc - y,2012.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2012.nc - tmin,2012.0,-3.549999999999997,24.61,16.13760658338324,5.035745417105966,
TerraClimate_tmin_2013.nc - x,2013.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2013.nc - y,2013.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2013.nc - tmin,2013.0,-2.6599999999999966,24.74000000000001,16.205810807059493,5.022708465666893,
TerraClimate_tmin_2014.nc - x,2014.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2014.nc - y,2014.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2014.nc - tmin,2014.0,-2.989999999999995,24.650000000000006,16.165831132262245,5.008618994324159,
TerraClimate_tmin_2015.nc - x,2015.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2015.nc - y,2015.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2015.nc - tmin,2015.0,-2.8900000000000006,25.070000000000007,16.550533154868077,5.024756879935537,
TerraClimate_tmin_2016.nc - x,2016.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2016.nc - y,2016.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2016.nc - tmin,2016.0,-2.4299999999999926,25.700000000000003,16.687604977196205,5.048313586040297,
TerraClimate_tmin_2017.nc - x,2017.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2017.nc - y,2017.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2017.nc - tmin,2017.0,-3.3299999999999983,24.700000000000003,15.915161788618207,5.053269173660765,
TerraClimate_tmin_2018.nc - x,2018.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2018.nc - y,2018.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2018.nc - tmin,2018.0,-3.230000000000004,24.0,15.843778564347648,5.034494672817267,
TerraClimate_tmin_2019.nc - x,2019.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2019.nc - y,2019.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2019.nc - tmin,2019.0,-2.530000000000001,26.39,17.07300063454243,5.220165170875576,
TerraClimate_tmin_2020.nc - x,2020.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2020.nc - y,2020.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2020.nc - tmin,2020.0,-1.9299999999999926,27.900000000000006,17.080671564545483,5.250387216122588,
TerraClimate_tmin_2021.nc - x,2021.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2021.nc - y,2021.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2021.nc - tmin,2021.0,-2.730000000000004,25.900000000000006,16.447607356731694,5.173352908693724,
TerraClimate_tmin_2022.nc - x,2022.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2022.nc - y,2022.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2022.nc - tmin,2022.0,-3.4299999999999926,25.299999999999997,16.030431033115516,5.0942207565056705,
TerraClimate_tmin_2023.nc - x,2023.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_tmin_2023.nc - y,2023.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_tmin_2023.nc - tmin,2023.0,-3.4299999999999926,26.400000000000006,16.92763372992292,5.18440753253709,
TerraClimate_ws_2011.nc - x,2011.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2011.nc - y,2011.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2011.nc - ws,2011.0,0.64,2.32,1.0465390640488887,0.1559952240470782,
TerraClimate_ws_2012.nc - x,2012.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2012.nc - y,2012.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2012.nc - ws,2012.0,0.77,2.43,1.0973607178268459,0.15854425273399966,
TerraClimate_ws_2013.nc - x,2013.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2013.nc - y,2013.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2013.nc - ws,2013.0,0.71,2.38,1.1111311917514255,0.13680780450140664,
TerraClimate_ws_2014.nc - x,2014.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2014.nc - y,2014.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2014.nc - ws,2014.0,0.76,2.49,1.1412499305963912,0.15488460852087763,
TerraClimate_ws_2015.nc - x,2015.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2015.nc - y,2015.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2015.nc - ws,2015.0,0.85,2.47,1.1717600237952126,0.15178732262917588,
TerraClimate_ws_2016.nc - x,2016.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2016.nc - y,2016.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2016.nc - ws,2016.0,0.75,2.54,1.1838020820943127,0.15998900062487253,
TerraClimate_ws_2017.nc - x,2017.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2017.nc - y,2017.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2017.nc - ws,2017.0,0.59,2.5,1.1505273646643144,0.1785662468550532,
TerraClimate_ws_2018.nc - x,2018.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2018.nc - y,2018.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2018.nc - ws,2018.0,0.4,2.29,0.7932819155267632,0.16873046570668077,
TerraClimate_ws_2019.nc - x,2019.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2019.nc - y,2019.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2019.nc - ws,2019.0,0.5,2.89,1.015852686892598,0.275227898054885,
TerraClimate_ws_2020.nc - x,2020.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2020.nc - y,2020.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2020.nc - ws,2020.0,0.7000000000000001,2.39,1.1122913146930988,0.1740234488326484,
TerraClimate_ws_2021.nc - x,2021.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2021.nc - y,2021.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2021.nc - ws,2021.0,0.7000000000000001,2.39,1.0370424945473153,0.152126209574086,
TerraClimate_ws_2022.nc - x,2022.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2022.nc - y,2022.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2022.nc - ws,2022.0,0.4,2.29,0.9948870711879465,0.1452835587750511,
TerraClimate_ws_2023.nc - x,2023.0,-76.20416833333333,-74.49651833333333,-75.35034333333333,0.49535492086482796,-75.35034333333333
TerraClimate_ws_2023.nc - y,2023.0,4.496518333333347,6.204168333333347,5.350343333333341,0.4953549208648281,5.350343333333347
TerraClimate_ws_2023.nc - ws,2023.0,0.7000000000000001,2.39,1.077373170730758,0.15833531760109673,
